INSERT INTO public."Locations"("Id", "LocationName", "City", "Latitude", "Longitude", "LocationDesc", "StatusTypeId")
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1125, '14006', '2E - King Faisal', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1126, '15001', 'TM-Al Yasmeen', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1127, '15002', 'TM - Suly CK', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1128, '15003', 'TM - AlNadeem CK', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1129, '15004', 'TM - Al Maonsia CK', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1130, '15005', 'TM - Hail CK', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1131, '15006', 'TM - King Faisal CK', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1132, '16001', 'DM-Estilo', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1133, '17001', 'LU-OR & More', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1134, '17002', 'LU-Golden Detailes', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1135, '17003', 'LU-Main WH', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1136, '17004', 'LU-WIP', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1137, '17005', 'Lulut Najed Sales', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1138, '17006', 'Luluat Najed -Purchas', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1139, '17007', 'Luluat Najed Jeddah Branch', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1140, '17008', 'Lu - Lab', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1141, '18001', 'DU-Commissiary', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1142, '18002', 'DU - CK SULY', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1143, '18003', 'DU - CK NAZIEM', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1144, '18004', 'DU - CK AL MOUNISA', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1145, '18005', 'DU - King Faisal CK', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1146, '20020', 'Sign-Commissiary', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1147, '21101', 'TW-Direct Labour - Burger', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1148, '21102', 'TW-Production - Burger', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1149, '21201', 'TW-Direct Labour - Shawarma', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1150, '21202', 'TW-Production - Shawarma', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1151, '21301', 'TW-Direct Labor - Coffee', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1152, '21302', 'TW-Production - Coffee', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1153, '21401', 'TW-DI Labour Breaded Chicken', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1154, '21402', 'TW-PROD - Breaded Chicken', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1155, '21501', 'TW-Direct Labour - Commissary', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1156, '21502', 'TW-Production - Commissary', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1157, '21991', 'TW-WH', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1158, '21992', 'TW-Transportation', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1159, '21993', 'TW-Purchases -OPX', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1160, '2E-RY001', '2E-All Riyadh -Shared', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1161, '51001', 'TQ-Key account', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1162, '51002', 'TQ-Cash Van', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1163, '51003', 'TQ-Wholesale', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1164, '51004', 'TQ-Mini-Market', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1165, '51005', 'TQ-Distributor', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1166, '51006', 'TQ-Export', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1167, '51007', 'TQ-Horcca', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1168, '51008', 'TQ-Customer Service Department', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1169, '51009', 'TQ-Selling Department', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1170, '51010', 'TQ-Warehouses', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1171, '51011', 'TQ-Cash Cutomar', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1172, 'Centr_z2', 'General Centre 2', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1173, 'DU-RY001', 'DUYOOF-All Riyadh -Shared', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1174, 'JB-AMIDD', 'JB-MIDDLE AREA', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1175, 'JB-AWEST', 'JB-WESTERN AREA', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1176, 'JB-JD000', 'JB-All Jeddah-Shared', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1177, 'JB-KH000', 'JB-All Kharj -Shared', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1178, 'JB-MD000', 'JB-All Madinah Shared', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1179, 'JB-MK000', 'JB-All Mecca - Shared', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1180, 'JB-QA000', 'JB-All Qasim -Shared', 1);
INSERT INTO public."CostCenters"("Id", "CostCenterCode", "CostCenterDesc", "StatusTypeId") VALUES (1181, 'JB-RY000', 'JB-All Riyadh -Shared', 1);
